snapshot_date,district,district_rating,population_density,avg_temp,asset_age,commercial_infra_count,current_capacity_mw,avg_tp_capacity_mw,actual_peak_load_mw
2021-01-01,yunusabad,5,10523,-2.4,13.0,88,214,2.41,204.55
2021-02-01,yunusabad,5,10420,-0.1,13.1,78,214,2.41,169.14
2021-03-01,yunusabad,5,10288,10.0,13.2,81,214,2.41,163.58
2021-04-01,yunusabad,5,10368,18.2,13.2,87,214,2.41,157.27
2021-05-01,yunusabad,5,10589,21.5,13.3,89,214,2.41,154.71
2021-06-01,yunusabad,5,10654,29.3,13.4,83,214,2.41,160.24
2021-07-01,yunusabad,5,10625,34.0,13.5,88,214,2.41,198.13
2021-08-01,yunusabad,5,10524,35.1,13.6,94,214,2.41,192.62
2021-09-01,yunusabad,5,10640,28.3,13.7,88,214,2.41,171.67
2021-10-01,yunusabad,5,10605,20.4,13.8,79,214,2.41,151.7
2021-11-01,yunusabad,5,10391,9.9,13.8,82,214,2.41,155.8
2021-12-01,yunusabad,5,10601,-0.1,13.9,84,214,2.41,173.04
2022-01-01,yunusabad,5,10562,-2.5,14.0,94,214,2.41,202.0
2022-02-01,yunusabad,5,10538,2.5,14.1,91,214,2.41,166.75
2022-03-01,yunusabad,5,10843,9.4,14.2,90,214,2.41,165.96
2022-04-01,yunusabad,5,10801,18.9,14.2,92,214,2.41,151.38
2022-05-01,yunusabad,5,10622,21.7,14.3,84,214,2.41,153.59
2022-06-01,yunusabad,5,10834,33.2,14.4,85,214,2.41,175.42
2022-07-01,yunusabad,5,10858,35.5,14.5,87,214,2.41,193.27
2022-08-01,yunusabad,5,10741,32.7,14.6,84,214,2.41,194.1
2022-09-01,yunusabad,5,10694,30.0,14.7,83,214,2.41,176.68
2022-10-01,yunusabad,5,10593,20.0,14.8,81,214,2.41,150.1
2022-11-01,yunusabad,5,10856,11.6,14.8,87,214,2.41,155.83
2022-12-01,yunusabad,5,10940,0.4,14.9,89,214,2.41,184.25
2023-01-01,yunusabad,5,10679,0.8,15.0,92,214,2.41,199.37
2023-02-01,yunusabad,5,10782,2.2,15.1,91,214,2.41,167.95
2023-03-01,yunusabad,5,10859,9.7,15.2,96,214,2.41,171.71
2023-04-01,yunusabad,5,10887,16.8,15.2,84,214,2.41,163.5
2023-05-01,yunusabad,5,10824,25.9,15.3,92,214,2.41,166.77
2023-06-01,yunusabad,5,11002,29.3,15.4,90,214,2.41,174.26
2023-07-01,yunusabad,5,10738,36.2,15.5,87,214,2.41,190.61
2023-08-01,yunusabad,5,11064,36.1,15.6,95,214,2.41,196.84
2023-09-01,yunusabad,5,11075,25.8,15.7,97,214,2.41,159.69
