district,rating,month_index,population_density,avg_temp,transformer_age_avg,commercial_infra_count,total_load_kw,capacity_kw,failures_last_year
Yunusobod,1,0,7000.0,5,15.0,10,663.244618815812,600,0
Yunusobod,1,1,7011.561069113442,5,15.083333333333334,10,551.4843097022708,600,4
Yunusobod,1,2,7023.141232272461,5,15.166666666666666,10,538.5001758815428,600,0
Yunusobod,1,3,7034.740521012427,5,15.25,10,547.0288701668416,600,0
Yunusobod,1,4,7046.358966920791,5,15.333333333333334,10,456.13616115696766,600,1
Yunusobod,1,5,7057.996601637174,35,15.416666666666666,10,711.5922706853912,600,0
Yunusobod,1,6,7069.653456853454,35,15.5,10,686.8550025433383,600,4
Yunusobod,1,7,7081.32956431385,35,15.583333333333334,10,616.8159226110936,600,2
Yunusobod,1,8,7093.024955815004,5,15.666666666666666,10,545.0775990222941,600,0
Yunusobod,1,9,7104.739663206082,5,15.75,10,553.6053166208408,600,1
Yunusobod,1,10,7116.473718388844,5,15.833333333333334,10,497.8911770690846,600,1
Yunusobod,1,11,7128.227153317741,5,15.916666666666666,10,635.7786179284582,600,1
Yunusobod,1,12,7140.0,5,16.0,10,633.6612145926632,600,0
Yunusobod,1,13,7151.79229049571,5,16.083333333333332,10,580.5382043338551,600,4
Yunusobod,1,14,7163.6040569179095,5,16.166666666666668,10,576.6136319975101,600,4
Yunusobod,1,15,7175.435331432675,5,16.25,10,581.505021684261,600,0
Yunusobod,1,16,7187.286146259206,5,16.333333333333332,10,572.9918130998393,600,2
Yunusobod,1,17,7199.156533669919,35,16.416666666666668,10,617.9954377053043,600,0
Yunusobod,1,18,7211.046525990524,35,16.5,10,654.0853333214374,600,3
Yunusobod,1,19,7222.956155600127,35,16.583333333333332,10,573.811144674665,600,4
Yunusobod,1,20,7234.885454931305,5,16.666666666666668,10,537.7743702042353,600,1
Yunusobod,1,21,7246.834456470204,5,16.75,10,466.59339307741556,600,2
Yunusobod,1,22,7258.803192756621,5,16.833333333333332,10,503.28711951332076,600,1
Yunusobod,1,23,7270.791696384096,5,16.916666666666668,10,642.3550331159614,600,2
